2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T04:24:45.321+0000: 12704.768: [GC (Allocation Failure) 2019-12-23T04:24:45.321+0000: 12704.768: [ParNew: 68539K->4899K(72512K), 0.0026163 secs] 148407K->84768K(233664K), 0.0026856 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:24:53.955+0000: 12713.402: [GC (Allocation Failure) 2019-12-23T04:24:53.956+0000: 12713.402: [ParNew: 69411K->5118K(72512K), 0.0030773 secs] 149280K->85805K(233664K), 0.0031616 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:25:04.515+0000: 12723.962: [GC (Allocation Failure) 2019-12-23T04:25:04.515+0000: 12723.962: [ParNew: 69630K->5807K(72512K), 0.0032491 secs] 150317K->87969K(233664K), 0.0033248 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:25:10.629+0000: 12730.076: [GC (Allocation Failure) 2019-12-23T04:25:10.629+0000: 12730.076: [ParNew: 70319K->5100K(72512K), 0.0031843 secs] 152481K->88214K(233664K), 0.0032574 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:25:25.840+0000: 12745.287: [GC (Allocation Failure) 2019-12-23T04:25:25.840+0000: 12745.287: [ParNew: 69612K->5470K(72512K), 0.0032252 secs] 152726K->89536K(233664K), 0.0033033 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T04:25:30.244+0000: 12749.691: [GC (Allocation Failure) 2019-12-23T04:25:30.244+0000: 12749.691: [ParNew: 69982K->5561K(72512K), 0.0030760 secs] 154048K->90579K(233664K), 0.0031582 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:25:41.697+0000: 12761.144: [GC (Allocation Failure) 2019-12-23T04:25:41.697+0000: 12761.144: [ParNew: 70073K->6703K(72512K), 0.0030913 secs] 155091K->92673K(233664K), 0.0031608 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:25:46.293+0000: 12765.740: [GC (Allocation Failure) 2019-12-23T04:25:46.293+0000: 12765.740: [ParNew: 71215K->5778K(72512K), 0.0031146 secs] 157185K->92727K(233664K), 0.0031976 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:25:58.243+0000: 12777.689: [GC (Allocation Failure) 2019-12-23T04:25:58.243+0000: 12777.690: [ParNew: 70290K->5343K(72512K), 0.0030543 secs] 157239K->93244K(233664K), 0.0031483 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T04:26:09.386+0000: 12788.833: [GC (Allocation Failure) 2019-12-23T04:26:09.386+0000: 12788.833: [ParNew: 69855K->5868K(72512K), 0.0029991 secs] 157756K->94722K(233664K), 0.0030781 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T04:26:16.055+0000: 12795.502: [GC (Allocation Failure) 2019-12-23T04:26:16.056+0000: 12795.502: [ParNew: 70380K->5616K(72512K), 0.0031511 secs] 159234K->95422K(233664K), 0.0032219 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:26:25.719+0000: 12805.166: [GC (Allocation Failure) 2019-12-23T04:26:25.719+0000: 12805.166: [ParNew: 70128K->5965K(72512K), 0.0029617 secs] 159934K->96723K(233664K), 0.0030490 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:26:34.664+0000: 12814.111: [GC (Allocation Failure) 2019-12-23T04:26:34.664+0000: 12814.111: [ParNew: 70477K->6488K(72512K), 0.0029360 secs] 161235K->98198K(233664K), 0.0030054 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:26:45.145+0000: 12824.592: [GC (Allocation Failure) 2019-12-23T04:26:45.145+0000: 12824.592: [ParNew: 71000K->6624K(72512K), 0.0031029 secs] 162710K->99285K(233664K), 0.0031821 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:26:53.207+0000: 12832.654: [GC (Allocation Failure) 2019-12-23T04:26:53.207+0000: 12832.654: [ParNew: 71136K->5912K(72512K), 0.0030552 secs] 163797K->99426K(233664K), 0.0031310 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:27:01.890+0000: 12841.337: [GC (Allocation Failure) 2019-12-23T04:27:01.890+0000: 12841.337: [ParNew: 70424K->6034K(72512K), 0.0030956 secs] 163938K->100500K(233664K), 0.0031749 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:27:11.692+0000: 12851.139: [GC (Allocation Failure) 2019-12-23T04:27:11.693+0000: 12851.139: [ParNew: 70546K->6062K(72512K), 0.0031233 secs] 165012K->101479K(233664K), 0.0031947 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:27:18.948+0000: 12858.395: [GC (Allocation Failure) 2019-12-23T04:27:18.948+0000: 12858.395: [ParNew: 70574K->6839K(72512K), 0.0029787 secs] 165991K->103209K(233664K), 0.0030613 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T04:27:29.602+0000: 12869.049: [GC (Allocation Failure) 2019-12-23T04:27:29.602+0000: 12869.049: [ParNew: 71351K->5256K(72512K), 0.0031680 secs] 167721K->102577K(233664K), 0.0032456 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:27:39.000+0000: 12878.447: [GC (Allocation Failure) 2019-12-23T04:27:39.000+0000: 12878.447: [ParNew: 69768K->4888K(72512K), 0.0038453 secs] 167089K->103162K(233664K), 0.0039202 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:27:49.047+0000: 12888.494: [GC (Allocation Failure) 2019-12-23T04:27:49.047+0000: 12888.494: [ParNew: 69400K->5597K(72512K), 0.0029471 secs] 167674K->104824K(233664K), 0.0030200 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:28:01.077+0000: 12900.524: [GC (Allocation Failure) 2019-12-23T04:28:01.077+0000: 12900.524: [ParNew: 70109K->5197K(72512K), 0.0054680 secs] 169336K->105403K(233664K), 0.0055649 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:28:06.102+0000: 12905.549: [GC (Allocation Failure) 2019-12-23T04:28:06.102+0000: 12905.549: [ParNew: 69709K->5938K(72512K), 0.0029488 secs] 169915K->107232K(233664K), 0.0030249 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:28:17.628+0000: 12917.074: [GC (Allocation Failure) 2019-12-23T04:28:17.628+0000: 12917.074: [ParNew: 70450K->4862K(72512K), 0.0028969 secs] 171744K->107107K(233664K), 0.0029921 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T04:28:23.416+0000: 12922.863: [GC (Allocation Failure) 2019-12-23T04:28:23.416+0000: 12922.863: [ParNew: 69374K->5341K(72512K), 0.0029641 secs] 171619K->108538K(233664K), 0.0030386 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:28:34.608+0000: 12934.055: [GC (Allocation Failure) 2019-12-23T04:28:34.608+0000: 12934.055: [ParNew: 69853K->5451K(72512K), 0.0029541 secs] 173050K->109600K(233664K), 0.0030248 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:28:45.070+0000: 12944.517: [GC (Allocation Failure) 2019-12-23T04:28:45.070+0000: 12944.517: [ParNew: 69963K->6050K(72512K), 0.0029478 secs] 174112K->111152K(233664K), 0.0030302 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:28:53.388+0000: 12952.835: [GC (Allocation Failure) 2019-12-23T04:28:53.388+0000: 12952.835: [ParNew: 70562K->5418K(72512K), 0.0042044 secs] 175664K->111472K(233664K), 0.0043143 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:29:03.311+0000: 12962.758: [GC (Allocation Failure) 2019-12-23T04:29:03.311+0000: 12962.758: [ParNew: 69930K->5545K(72512K), 0.0031086 secs] 175984K->112579K(233664K), 0.0032031 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:29:12.750+0000: 12972.197: [GC (Allocation Failure) 2019-12-23T04:29:12.750+0000: 12972.197: [ParNew: 70057K->4934K(72512K), 0.0031378 secs] 177091K->112920K(233664K), 0.0032128 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:29:23.368+0000: 12982.815: [GC (Allocation Failure) 2019-12-23T04:29:23.368+0000: 12982.815: [ParNew: 69446K->5726K(72512K), 0.0031171 secs] 177432K->114664K(233664K), 0.0031979 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:29:29.898+0000: 12989.345: [GC (Allocation Failure) 2019-12-23T04:29:29.898+0000: 12989.345: [ParNew: 70238K->5820K(72512K), 0.0029835 secs] 179176K->115709K(233664K), 0.0030565 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:29:39.960+0000: 12999.407: [GC (Allocation Failure) 2019-12-23T04:29:39.960+0000: 12999.407: [ParNew: 70332K->5216K(72512K), 0.0028825 secs] 180221K->116058K(233664K), 0.0029620 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:29:51.112+0000: 13010.559: [GC (Allocation Failure) 2019-12-23T04:29:51.112+0000: 13010.559: [ParNew: 69728K->5300K(72512K), 0.0030258 secs] 180570K->117094K(233664K), 0.0031009 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:29:56.261+0000: 13015.708: [GC (Allocation Failure) 2019-12-23T04:29:56.261+0000: 13015.708: [ParNew: 69812K->5485K(72512K), 0.0029931 secs] 181606K->118230K(233664K), 0.0030708 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:30:09.387+0000: 13028.834: [GC (Allocation Failure) 2019-12-23T04:30:09.387+0000: 13028.834: [ParNew: 69997K->4994K(72512K), 0.0029224 secs] 182742K->118691K(233664K), 0.0030076 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:30:15.301+0000: 13034.748: [GC (Allocation Failure) 2019-12-23T04:30:15.302+0000: 13034.748: [ParNew: 69506K->5487K(72512K), 0.0029461 secs] 183203K->120136K(233664K), 0.0030302 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:30:26.720+0000: 13046.167: [GC (Allocation Failure) 2019-12-23T04:30:26.720+0000: 13046.167: [ParNew: 69999K->6052K(72512K), 0.0031617 secs] 184648K->121653K(233664K), 0.0032693 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:30:36.250+0000: 13055.697: [GC (Allocation Failure) 2019-12-23T04:30:36.250+0000: 13055.697: [ParNew: 70564K->6217K(72512K), 0.0042797 secs] 186165K->122770K(233664K), 0.0043689 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:30:46.345+0000: 13065.792: [GC (Allocation Failure) 2019-12-23T04:30:46.345+0000: 13065.792: [ParNew: 70729K->4875K(72512K), 0.0032426 secs] 187282K->122380K(233664K), 0.0033173 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:30:50.277+0000: 13069.724: [GC (Allocation Failure) 2019-12-23T04:30:50.277+0000: 13069.724: [ParNew: 69387K->5505K(72512K), 0.0029614 secs] 186892K->123963K(233664K), 0.0030457 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:31:02.296+0000: 13081.743: [GC (Allocation Failure) 2019-12-23T04:31:02.296+0000: 13081.743: [ParNew: 70017K->5351K(72512K), 0.0029999 secs] 188475K->124760K(233664K), 0.0030821 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:31:14.604+0000: 13094.051: [GC (Allocation Failure) 2019-12-23T04:31:14.604+0000: 13094.051: [ParNew: 69863K->4962K(72512K), 0.0037410 secs] 189272K->125323K(233664K), 0.0038250 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:31:22.781+0000: 13102.228: [GC (Allocation Failure) 2019-12-23T04:31:22.781+0000: 13102.228: [ParNew: 69474K->4711K(72512K), 0.0042438 secs] 189835K->126024K(233664K), 0.0043361 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:31:33.742+0000: 13113.189: [GC (Allocation Failure) 2019-12-23T04:31:33.742+0000: 13113.189: [ParNew: 69223K->4534K(72512K), 0.0029546 secs] 190536K->126801K(233664K), 0.0030484 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:31:44.197+0000: 13123.644: [GC (Allocation Failure) 2019-12-23T04:31:44.197+0000: 13123.644: [ParNew: 69046K->5010K(72512K), 0.0030587 secs] 191313K->128363K(233664K), 0.0031407 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:31:49.601+0000: 13129.048: [GC (Allocation Failure) 2019-12-23T04:31:49.601+0000: 13129.048: [ParNew: 69522K->4852K(72512K), 0.0032923 secs] 192875K->129024K(233664K), 0.0033963 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:31:59.144+0000: 13138.591: [GC (Allocation Failure) 2019-12-23T04:31:59.144+0000: 13138.591: [ParNew: 69364K->4590K(72512K), 0.0028988 secs] 193536K->129716K(233664K), 0.0029836 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T04:32:08.350+0000: 13147.797: [GC (Allocation Failure) 2019-12-23T04:32:08.350+0000: 13147.797: [ParNew: 69102K->4681K(72512K), 0.0030792 secs] 194228K->130657K(233664K), 0.0031907 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:32:19.422+0000: 13158.869: [GC (Allocation Failure) 2019-12-23T04:32:19.422+0000: 13158.869: [ParNew: 69193K->5179K(72512K), 0.0030577 secs] 195169K->132110K(233664K), 0.0031393 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:32:30.179+0000: 13169.626: [GC (Allocation Failure) 2019-12-23T04:32:30.179+0000: 13169.626: [ParNew: 69691K->4959K(72512K), 0.0034737 secs] 196622K->132978K(233664K), 0.0035655 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:32:36.887+0000: 13176.334: [GC (Allocation Failure) 2019-12-23T04:32:36.887+0000: 13176.334: [ParNew: 69471K->4727K(72512K), 0.0029818 secs] 197490K->133699K(233664K), 0.0030681 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:32:46.854+0000: 13186.301: [GC (Allocation Failure) 2019-12-23T04:32:46.854+0000: 13186.301: [ParNew: 69239K->5347K(72512K), 0.0030005 secs] 198211K->135270K(233664K), 0.0030756 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:32:54.150+0000: 13193.597: [GC (Allocation Failure) 2019-12-23T04:32:54.150+0000: 13193.597: [ParNew: 69859K->5223K(72512K), 0.0042088 secs] 199782K->136098K(233664K), 0.0042802 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:33:06.072+0000: 13205.519: [GC (Allocation Failure) 2019-12-23T04:33:06.072+0000: 13205.519: [ParNew: 69735K->5323K(72512K), 0.0034712 secs] 200610K->137151K(233664K), 0.0035450 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:33:11.415+0000: 13210.862: [GC (Allocation Failure) 2019-12-23T04:33:11.415+0000: 13210.862: [ParNew: 69835K->5869K(72512K), 0.0059034 secs] 201663K->138649K(233664K), 0.0060190 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:33:22.114+0000: 13221.561: [GC (Allocation Failure) 2019-12-23T04:33:22.114+0000: 13221.561: [ParNew: 70381K->4990K(72512K), 0.0032462 secs] 203161K->138722K(233664K), 0.0033212 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:33:30.655+0000: 13230.102: [GC (Allocation Failure) 2019-12-23T04:33:30.655+0000: 13230.102: [ParNew: 69502K->5183K(72512K), 0.0030580 secs] 203234K->139868K(233664K), 0.0031340 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:33:41.850+0000: 13241.297: [GC (Allocation Failure) 2019-12-23T04:33:41.850+0000: 13241.297: [ParNew: 69695K->5602K(72512K), 0.0030785 secs] 204380K->141239K(233664K), 0.0031484 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T04:33:51.098+0000: 13250.545: [GC (Allocation Failure) 2019-12-23T04:33:51.098+0000: 13250.545: [ParNew: 70114K->5583K(72512K), 0.0047001 secs] 205751K->142173K(233664K), 0.0047943 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:33:58.219+0000: 13257.666: [GC (Allocation Failure) 2019-12-23T04:33:58.219+0000: 13257.666: [ParNew: 70095K->5750K(72512K), 0.0030653 secs] 206685K->143292K(233664K), 0.0031436 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:34:05.054+0000: 13264.501: [GC (Allocation Failure) 2019-12-23T04:34:05.054+0000: 13264.501: [ParNew: 70262K->6211K(72512K), 0.0030423 secs] 207804K->144865K(233664K), 0.0031276 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:34:16.470+0000: 13275.917: [GC (Allocation Failure) 2019-12-23T04:34:16.471+0000: 13275.917: [ParNew: 70723K->5202K(72512K), 0.0031191 secs] 209377K->144807K(233664K), 0.0032246 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:34:28.315+0000: 13287.762: [GC (Allocation Failure) 2019-12-23T04:34:28.315+0000: 13287.762: [ParNew: 69714K->5387K(72512K), 0.0031273 secs] 209319K->145945K(233664K), 0.0032193 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:34:37.703+0000: 13297.150: [GC (Allocation Failure) 2019-12-23T04:34:37.703+0000: 13297.150: [ParNew: 69899K->5780K(72512K), 0.0030227 secs] 210457K->147289K(233664K), 0.0031102 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T04:34:44.924+0000: 13304.371: [GC (Allocation Failure) 2019-12-23T04:34:44.924+0000: 13304.371: [ParNew: 70292K->4975K(72512K), 0.0035868 secs] 211801K->147436K(233664K), 0.0036707 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:34:58.450+0000: 13317.897: [GC (Allocation Failure) 2019-12-23T04:34:58.451+0000: 13317.897: [ParNew: 69487K->4955K(72512K), 0.0032176 secs] 211948K->148368K(233664K), 0.0033148 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:35:01.702+0000: 13321.149: [GC (Allocation Failure) 2019-12-23T04:35:01.702+0000: 13321.149: [ParNew: 69467K->5494K(72512K), 0.0031938 secs] 212880K->149859K(233664K), 0.0032724 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:35:12.809+0000: 13332.256: [GC (Allocation Failure) 2019-12-23T04:35:12.809+0000: 13332.256: [ParNew: 70006K->5589K(72512K), 0.0032073 secs] 214371K->150935K(233664K), 0.0033035 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:35:23.269+0000: 13342.716: [GC (Allocation Failure) 2019-12-23T04:35:23.269+0000: 13342.716: [ParNew: 70101K->5256K(72512K), 0.0034143 secs] 215447K->151554K(233664K), 0.0035044 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:35:35.066+0000: 13354.513: [GC (Allocation Failure) 2019-12-23T04:35:35.066+0000: 13354.513: [ParNew: 69768K->5265K(72512K), 0.0032430 secs] 216066K->152516K(233664K), 0.0033204 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:35:46.144+0000: 13365.591: [GC (Allocation Failure) 2019-12-23T04:35:46.144+0000: 13365.591: [ParNew: 69777K->6048K(72512K), 0.0031165 secs] 217028K->154386K(233664K), 0.0031924 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:35:46.147+0000: 13365.594: [GC (CMS Initial Mark) [1 CMS-initial-mark: 148338K(161152K)] 154488K(233664K), 0.0010395 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:35:46.148+0000: 13365.595: [CMS-concurrent-mark-start]
2019-12-23T04:35:46.207+0000: 13365.654: [CMS-concurrent-mark: 0.058/0.058 secs] [Times: user=0.11 sys=0.02, real=0.06 secs] 
2019-12-23T04:35:46.207+0000: 13365.654: [CMS-concurrent-preclean-start]
2019-12-23T04:35:46.208+0000: 13365.655: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:35:46.208+0000: 13365.655: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2019-12-23T04:35:51.213+0000: 13370.660: [CMS-concurrent-abortable-preclean: 0.200/5.005 secs] [Times: user=0.24 sys=0.01, real=5.01 secs] 
2019-12-23T04:35:51.214+0000: 13370.661: [GC (CMS Final Remark) [YG occupancy: 41434 K (72512 K)]2019-12-23T04:35:51.214+0000: 13370.661: [Rescan (parallel) , 0.0062098 secs]2019-12-23T04:35:51.220+0000: 13370.667: [weak refs processing, 0.0000706 secs]2019-12-23T04:35:51.220+0000: 13370.667: [class unloading, 0.0131856 secs]2019-12-23T04:35:51.233+0000: 13370.680: [scrub symbol table, 0.0053265 secs]2019-12-23T04:35:51.239+0000: 13370.686: [scrub string table, 0.0005678 secs][1 CMS-remark: 148338K(161152K)] 189772K(233664K), 0.0255752 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T04:35:51.240+0000: 13370.687: [CMS-concurrent-sweep-start]
2019-12-23T04:35:51.251+0000: 13370.698: [CMS-concurrent-sweep: 0.011/0.011 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:35:51.251+0000: 13370.698: [CMS-concurrent-reset-start]
2019-12-23T04:35:51.263+0000: 13370.710: [CMS-concurrent-reset: 0.012/0.012 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:35:56.642+0000: 13376.089: [GC (Allocation Failure) 2019-12-23T04:35:56.642+0000: 13376.089: [ParNew: 70560K->4644K(72512K), 0.0027124 secs] 99155K->34191K(233664K), 0.0027793 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:36:07.951+0000: 13387.398: [GC (Allocation Failure) 2019-12-23T04:36:07.951+0000: 13387.398: [ParNew: 69156K->5111K(72512K), 0.0028550 secs] 98703K->35609K(233664K), 0.0029262 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:36:18.167+0000: 13397.614: [GC (Allocation Failure) 2019-12-23T04:36:18.167+0000: 13397.614: [ParNew: 69623K->5297K(72512K), 0.0029511 secs] 100121K->36647K(233664K), 0.0030501 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:36:28.518+0000: 13407.965: [GC (Allocation Failure) 2019-12-23T04:36:28.519+0000: 13407.965: [ParNew: 69809K->5547K(72512K), 0.0028933 secs] 101159K->37849K(233664K), 0.0029735 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:36:36.585+0000: 13416.032: [GC (Allocation Failure) 2019-12-23T04:36:36.585+0000: 13416.032: [ParNew: 70059K->6214K(72512K), 0.0028861 secs] 102361K->39467K(233664K), 0.0029646 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:36:46.010+0000: 13425.457: [GC (Allocation Failure) 2019-12-23T04:36:46.010+0000: 13425.457: [ParNew: 70726K->4766K(72512K), 0.0030499 secs] 103979K->38971K(233664K), 0.0031294 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:36:47.495+0000: 13426.942: [GC (Allocation Failure) 2019-12-23T04:36:47.495+0000: 13426.942: [ParNew: 69278K->5578K(72512K), 0.0028744 secs] 103483K->40735K(233664K), 0.0029602 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:37:02.590+0000: 13442.037: [GC (Allocation Failure) 2019-12-23T04:37:02.590+0000: 13442.037: [ParNew: 70090K->5694K(72512K), 0.0032252 secs] 105247K->41803K(233664K), 0.0033091 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:37:10.622+0000: 13450.069: [GC (Allocation Failure) 2019-12-23T04:37:10.622+0000: 13450.069: [ParNew: 70206K->5400K(72512K), 0.0031207 secs] 106315K->42461K(233664K), 0.0031955 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
